TARGET_CLASS,algorithm,BranchCoverage,CoverageTimeline_T1,CoverageTimeline_T2,CoverageTimeline_T3,CoverageTimeline_T4,CoverageTimeline_T5,CoverageTimeline_T6,CoverageTimeline_T7,CoverageTimeline_T8,CoverageTimeline_T9,CoverageTimeline_T10,CoverageTimeline_T11,CoverageTimeline_T12,CoverageTimeline_T13,CoverageTimeline_T14,CoverageTimeline_T15,CoverageTimeline_T16,CoverageTimeline_T17,CoverageTimeline_T18,CoverageTimeline_T19,CoverageTimeline_T20,CoverageTimeline_T21,CoverageTimeline_T22,CoverageTimeline_T23,CoverageTimeline_T24,CoverageTimeline_T25,CoverageTimeline_T26,CoverageTimeline_T27,CoverageTimeline_T28,CoverageTimeline_T29,CoverageTimeline_T30
TokenDispenser,MONOTONICGA,1,0.7586206897,0.7586206897,0.8626926847,0.9304576336,0.9655172414,0.9655172414,0.9849213024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TokenDispenser,MONOTONICGA,1,0.6206896552,0.6206896552,0.8170448455,0.9310344828,0.9320607553,0.9655172414,0.9655172414,0.9655172414,0.9655172414,0.9655172414,0.9655172414,0.9655172414,0.9655172414,0.9655172414,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TokenDispenser,MONOTONICGA,1,0.6896551724,0.6896551724,0.9310344828,0.9655172414,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TokenDispenser,MONOTONICGA,1,0.3448275862,0.3448275862,0.8965517241,0.910581474,0.9310344828,0.9635538103,0.9655172414,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TokenDispenser,MONOTONICGA,1,0.6551724138,0.6551724138,0.724137931,0.8965517241,0.9057138098,0.9636096845,0.9655172414,0.9901477833,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TokenDispenser,MONOTONICGA,1,0.5517241379,0.5517241379,0.8965517241,0.9310344828,0.9310344828,0.9655172414,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TokenDispenser,MONOTONICGA,1,0.6551724138,0.6551724138,0.8620689655,0.8620689655,0.9287966636,0.960646071,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TokenDispenser,MONOTONICGA,1,0.4482758621,0.4482758621,0.8376932224,0.9657869389,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TokenDispenser,MONOTONICGA,1,0.5862068966,0.5871025526,0.781042976,0.9655172414,0.9655172414,0.9857601564,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TokenDispenser,MONOTONICGA,1,0.4482758621,0.4482758621,0.8708045977,0.8965517241,0.8965517241,0.9166159993,0.9310344828,0.9376972531,0.9699721568,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SubjectParser,MONOTONICGA,0.9032258065,0.4193548387,0.4193548387,0.6451612903,0.7419354839,0.7419354839,0.7419354839,0.7636999611,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.8064516129,0.837564202,0.8387096774,0.8387096774,0.8387096774,0.8387096774,0.8387096774,0.8387096774,0.8387096774,0.8387096774,0.8387096774,0.8387096774,0.8609170097,0.8709677419,0.8827751196,0.9032258065,0.9032258065,0.9032258065
